Date,Open,High,Low,Close,Volume,{
,,,,,,}
,,,,,,"    ""Note"": ""Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency."""
2021-07-09 05:00:00,143.024689806,143.673712763,143.024689806,143.284298989,50027,
2021-07-09 06:00:00,143.294283957,143.384148675,142.645261,142.78505056,50059,
2021-07-09 07:00:00,142.78505056,142.78505056,142.335726975,142.685200875,36764,
2021-07-09 08:00:00,142.735125717,143.224389177,142.595336157,142.815005466,235830,
2021-07-09 09:00:00,142.904870183,143.13452446,142.635276032,142.765080623,480265,
2021-07-09 10:00:00,142.745110686,143.76357748,142.385651817,143.718645122,12712688,
2021-07-09 11:00:00,143.729329038,145.131518174,143.663727794,144.981843495,21008709,
2021-07-09 12:00:00,144.98673613,145.221382892,144.632369596,145.013595696,14336578,
2021-07-09 13:00:00,145.019886226,145.431067231,144.821984149,145.211298073,12151497,
2021-07-09 14:00:00,145.208801831,145.261322766,144.802014212,144.891878929,6965284,
2021-07-09 15:00:00,144.891878929,145.028872697,144.582344903,144.946796256,8442372,
2021-07-09 16:00:00,144.941803772,145.071608363,144.622284777,144.891878929,14905520,
2021-07-09 17:00:00,144.891878929,144.891878929,144.682194589,144.782044274,2011273,
2021-07-09 18:00:00,144.782044274,144.891878929,144.732119432,144.891878929,266037,
2021-07-09 19:00:00,144.891878929,144.95168889,144.831969117,144.841954086,45141,
2021-07-09 20:00:00,144.841954086,144.961773709,144.831969117,144.851939054,68116,
2021-07-12 05:00:00,144.582344903,145.321232577,144.53242006,145.311247609,44355,
2021-07-12 06:00:00,145.321232577,145.431067231,145.271307734,145.331217546,30534,
2021-07-12 07:00:00,145.321232577,145.321232577,145.081593332,145.131518174,37166,
2021-07-12 08:00:00,145.151488112,145.630766603,145.081593332,145.560871823,304808,
2021-07-12 09:00:00,145.23146771,145.980240503,144.530423066,145.890375786,839211,
2021-07-12 10:00:00,145.890375786,146.100060126,143.873412134,144.412400738,18704846,
2021-07-12 11:00:00,144.407607953,145.031668489,143.783547417,144.771360358,14749715,
2021-07-12 12:00:00,144.767066822,144.936811287,144.35768311,144.632269746,7430462,
2021-07-12 13:00:00,144.642254714,144.856931539,144.412600437,144.49108229,4491380,
2021-07-12 14:00:00,144.487487702,144.542405029,143.943306914,144.18294616,5253773,
2021-07-12 15:00:00,144.18294616,144.53242006,144.133021317,144.525829981,5907766,
2021-07-12 16:00:00,144.53242006,144.582344903,144.202916097,144.292780814,9757841,
2021-07-12 17:00:00,144.282795846,144.552389997,144.133021317,144.352690626,2864761,
2021-07-12 18:00:00,144.332720689,144.332720689,144.192931129,144.212901066,103134,
2021-07-12 19:00:00,144.232871003,144.262825909,144.18294616,144.242855972,53896,
2021-07-12 20:00:00,144.232871003,144.262825909,144.192931129,144.192931129,50562,
2021-07-13 05:00:00,143.783547417,144.202916097,143.643757857,144.192931129,35543,
2021-07-13 06:00:00,144.25284094,144.582344903,144.18294616,144.582344903,18558,
2021-07-13 07:00:00,144.582344903,144.632269746,144.352690626,144.482495217,24849,
2021-07-13 08:00:00,144.492480186,144.772059306,144.482495217,144.652239683,104837,
2021-07-13 09:00:00,144.652339533,144.782044274,143.334223832,143.384148675,810973,
2021-07-13 10:00:00,143.384148675,146.289774529,143.174464335,146.125022547,17275605,
2021-07-13 11:00:00,146.130015031,146.739098114,145.780541131,146.299759497,16624321,
2021-07-13 12:00:00,146.304751981,147.238346543,146.289774529,147.228361574,12319313,
2021-07-13 13:00:00,147.218376606,147.238346543,146.789022957,146.988722329,6975980,
2021-07-13 14:00:00,146.988722329,146.988722329,145.081593332,145.51104683,14206070,
2021-07-13 15:00:00,145.51094698,145.850435911,144.402615469,145.845443427,12486912,
2021-07-13 16:00:00,145.850336062,145.86042088,145.121633055,145.461022137,13698080,
2021-07-13 17:00:00,145.421082263,145.854929147,145.281292703,145.361172451,1777570,
2021-07-13 18:00:00,145.351187483,145.461022137,145.331217546,145.431067231,885680,
2021-07-13 19:00:00,145.451037169,145.540901886,145.421082263,145.480992074,51364,
2021-07-13 20:00:00,145.500962011,145.530916917,145.181443017,145.23136786,89996,
2021-07-14 05:00:00,146.479488931,147.39810604,145.890375786,147.228361574,139947,
2021-07-14 06:00:00,147.178436731,147.867399563,147.178436731,147.74757994,73424,
2021-07-14 07:00:00,147.727610003,147.867399563,147.577835474,147.777534846,119870,
2021-07-14 08:00:00,147.657715223,148.556362394,147.477985788,148.396602897,745218,
2021-07-14 09:00:00,147.527810782,148.546377426,145.057629407,148.186918557,1590305,
2021-07-14 10:00:00,148.186918557,148.736091828,145.383339082,148.127008746,23013855,
2021-07-14 11:00:00,148.146978683,149.095550697,147.8873695,149.093953102,22854274,
2021-07-14 12:00:00,149.090558213,149.225355288,147.707640066,147.792512298,17716182,
2021-07-14 13:00:00,147.792512298,148.984018598,147.752073176,148.706136923,12085822,
2021-07-14 14:00:00,148.706136923,148.875881388,148.37663296,148.732197691,8555733,
2021-07-14 15:00:00,148.72610686,149.235340257,148.671189533,149.087562722,9120662,
2021-07-14 16:00:00,149.089759415,149.345174911,148.596302268,148.985716043,20563428,
2021-07-14 17:00:00,148.925806231,149.095550697,148.79600164,149.035640885,4454858,
2021-07-14 18:00:00,149.07558076,149.315220005,148.925806231,149.205385351,574727,
2021-07-14 19:00:00,149.185415414,149.265295163,149.045625854,149.265295163,113846,
2021-07-14 20:00:00,149.265295163,149.295250068,149.205385351,149.2852651,82473,
2021-07-15 05:00:00,149.445024597,149.724603717,149.2852651,149.724603717,81016,
2021-07-15 06:00:00,149.724603717,149.77452856,149.42505466,149.644723968,46714,
2021-07-15 07:00:00,149.614769063,149.624754031,148.995701011,149.175430445,43131,
2021-07-15 08:00:00,149.175430445,149.365144848,148.606287237,149.00568598,341400,
2021-07-15 09:00:00,148.925806231,149.345174911,148.5543654,149.07558076,841419,
2021-07-15 10:00:00,149.095550697,149.77452856,147.897354468,149.549866767,18699393,
2021-07-15 11:00:00,149.554859251,149.574829188,147.687670128,147.962256764,20542595,
2021-07-15 12:00:00,147.967249248,148.65621208,147.57284299,147.907339437,13171228,
2021-07-15 13:00:00,147.897354468,148.017174091,147.208391637,147.67778501,11083660,
2021-07-15 14:00:00,147.67768516,147.857414594,146.868902706,147.093564498,9210229,
2021-07-15 15:00:00,147.093564498,147.787519814,147.058617108,147.767549877,9200915,
2021-07-15 16:00:00,147.772542361,148.30673818,147.687670128,148.256813337,14144812,
2021-07-15 17:00:00,148.256813337,148.256813337,148.037144028,148.067098934,1790342,
2021-07-15 18:00:00,148.077083903,148.146978683,148.057113966,148.077083903,2687680,
2021-07-15 19:00:00,148.077083903,148.196903526,147.967249248,148.077083903,46041,
2021-07-15 20:00:00,148.087068871,148.107038808,147.827459688,147.847429626,56187,
2021-07-16 05:00:00,148.117023777,148.127008746,147.877384531,148.127008746,15041,
2021-07-16 06:00:00,148.156963651,148.206888494,148.077083903,148.117023777,23372,
2021-07-16 07:00:00,148.127008746,148.556362394,147.977234217,148.476482646,38132,
2021-07-16 08:00:00,148.426557803,148.666197048,148.386617928,148.556362394,152631,
2021-07-16 09:00:00,148.476382796,148.79600164,147.886371003,148.636242143,537160,
2021-07-16 10:00:00,148.646227111,149.534889314,148.156963651,148.776031703,14791887,
2021-07-16 11:00:00,148.776031703,149.095550697,147.95726428,148.378629954,14274675,
2021-07-16 12:00:00,148.386617928,148.48147513,146.8389478,147.113534436,13734856,
2021-07-16 13:00:00,147.11852692,147.654619882,147.103549467,147.477985788,7018541,
2021-07-16 14:00:00,147.477985788,147.95726428,147.408091008,147.458015851,6165928,
2021-07-16 15:00:00,147.458015851,147.463008336,146.239849686,146.31473695,8631871,
2021-07-16 16:00:00,146.31473695,146.409594151,145.660721509,146.169954906,17789229,
2021-07-16 17:00:00,146.169954906,147.155471304,145.830465974,145.970255534,5438193,
2021-07-16 18:00:00,145.93031566,146.169954906,145.780541131,145.7905261,129560,
2021-07-16 19:00:00,145.800511069,145.820481006,145.700661383,145.72063132,59218,
2021-07-16 20:00:00,145.690676414,145.72063132,145.590826729,145.700661383,104883,
2021-07-19 05:00:00,145.630766603,145.630766603,144.732119432,144.901863897,118181,
2021-07-19 06:00:00,144.88189396,145.23136786,144.732119432,145.02168352,83991,
2021-07-19 07:00:00,145.121533206,145.131518174,144.831969117,145.001713583,55197,
2021-07-19 08:00:00,144.95178874,145.071608363,143.084599617,143.474013392,1017667,
2021-07-19 09:00:00,143.464028423,145.805503553,143.13452446,143.793532386,1421189,
2021-07-19 10:00:00,143.783547417,143.853442197,141.80652364,141.831486062,21562525,
2021-07-19 11:00:00,141.836478546,142.834975403,141.45704974,142.816403362,22289388,
2021-07-19 12:00:00,142.824990435,143.733622574,142.635276032,143.140215892,13534426,
2021-07-19 13:00:00,143.124539492,143.191338931,141.801531156,141.868230746,11000932,
2021-07-19 14:00:00,141.866433452,142.076117792,141.487004646,141.686704017,10268615,
2021-07-19 15:00:00,141.686704017,142.36568188,141.66673408,141.921350779,8517451,
2021-07-19 16:00:00,141.916358295,142.36568188,141.546914458,142.315757037,16934963,
2021-07-19 17:00:00,142.235877289,142.974665113,142.056147855,142.894885215,7584479,
2021-07-19 18:00:00,142.834975403,142.984749932,142.795035529,142.954795026,122087,
2021-07-19 19:00:00,142.934825089,142.954795026,142.834975403,142.85494534,91041,
2021-07-19 20:00:00,142.844960372,142.964779995,142.834975403,142.964779995,69333,
2021-07-20 05:00:00,143.084599617,143.384148675,142.775065592,142.864930309,59050,
2021-07-20 06:00:00,142.884900246,143.074614649,142.535426346,142.705170812,21366,
2021-07-20 07:00:00,142.685200875,143.434073517,142.675215906,143.434073517,35687,
2021-07-20 08:00:00,143.41410358,143.583848046,143.084599617,143.334223832,211959,
2021-07-20 09:00:00,143.3442088,143.583848046,143.014704837,143.284298989,687045,
2021-07-20 10:00:00,143.284298989,144.098073927,142.745110686,144.003216726,13943732,
2021-07-20 11:00:00,144.003216726,145.031668489,143.583848046,144.941803772,15299854,
2021-07-20 12:00:00,144.941803772,145.4410522,144.697172042,145.411197144,8939339,
2021-07-20 13:00:00,145.421082263,146.479488931,145.321232577,146.479488931,9266202,
2021-07-20 14:00:00,146.479488931,146.878588125,145.970255534,146.529413774,10085817,
2021-07-20 15:00:00,146.530412271,146.76905302,145.980240503,146.191023189,8661290,
2021-07-20 16:00:00,146.199909811,146.784030473,145.880390817,145.923026633,14274516,
2021-07-20 17:00:00,145.93031566,145.93031566,145.490977043,145.890375786,5948984,
2021-07-20 18:00:00,145.910345723,145.93031566,145.780541131,145.870405849,735691,
2021-07-20 19:00:00,145.870405849,146.169954906,145.321232577,145.980240503,57348,
2021-07-20 20:00:00,145.970255534,146.229864717,145.960270566,146.119930213,56332,
2021-07-21 05:00:00,146.159969937,146.359669309,145.940300629,146.179939874,19290,
2021-07-21 06:00:00,146.100060126,146.179939874,146.00021044,146.00021044,7207,
2021-07-21 07:00:00,145.990225471,146.010195409,145.730616289,145.780541131,23643,
2021-07-21 08:00:00,145.870405849,145.960270566,145.30126264,145.530916917,218387,
2021-07-21 09:00:00,145.830366125,145.980240503,145.351187483,145.800511069,564120,
2021-07-21 10:00:00,145.780541131,145.910345723,144.60231484,145.071608363,12842004,
2021-07-21 11:00:00,145.061623394,145.660721509,144.412600437,145.495969527,11882717,
2021-07-21 12:00:00,145.495969527,145.827969732,144.802014212,145.205307092,8771447,
2021-07-21 13:00:00,145.201412954,145.261322766,144.7421044,144.810002186,5629610,
2021-07-21 14:00:00,144.807006696,145.131518174,144.622284777,145.061623394,5578171,
2021-07-21 15:00:00,145.051738275,145.23136786,144.802014212,145.216390407,5599215,
2021-07-21 16:00:00,145.211397923,145.311247609,144.60231484,145.171458049,11868771,
2021-07-21 17:00:00,145.16147308,145.23136786,144.910351121,145.171458049,4310532,
2021-07-21 18:00:00,145.171458049,145.181443017,145.131518174,145.171458049,2068804,
2021-07-21 19:00:00,145.151488112,145.171458049,145.081593332,145.111548237,33579,
2021-07-21 20:00:00,145.111548237,145.201412954,145.0915783,145.131518174,52410,
2021-07-22 05:00:00,145.421082263,145.630766603,145.381142389,145.431067231,9904,
2021-07-22 06:00:00,145.4410522,145.570856791,145.401112326,145.480992074,7472,
2021-07-22 07:00:00,145.4410522,145.480992074,145.291277671,145.480992074,8327,
2021-07-22 08:00:00,145.471007106,145.680691446,145.331217546,145.461022137,157904,
2021-07-22 09:00:00,145.490977043,145.980240503,145.381142389,145.890375786,482766,
2021-07-22 10:00:00,145.900360754,146.779037989,145.590826729,146.609293523,17963752,
2021-07-22 11:00:00,146.609293523,147.74757994,146.609293523,147.517925663,14375869,
2021-07-22 12:00:00,147.512933178,147.972241733,146.90884258,147.109540448,11229349,
2021-07-22 13:00:00,147.108541951,147.218376606,146.439549057,146.988722329,7120943,
2021-07-22 14:00:00,146.97873736,147.448030883,146.930809511,146.999805644,5476041,
2021-07-22 15:00:00,147.003699781,147.148381976,146.719128177,146.898857611,5112278,
2021-07-22 16:00:00,146.907844083,146.928812517,146.259819623,146.579338617,8906104,
2021-07-22 17:00:00,146.579338617,146.868902706,146.4894739,146.868902706,1464791,
2021-07-22 18:00:00,146.848932769,146.968752391,146.848932769,146.928812517,1643276,
2021-07-22 19:00:00,146.918827549,146.968752391,146.789022957,146.868902706,29211,
2021-07-22 20:00:00,146.898857611,147.028662203,146.779037989,147.028662203,71147,
2021-07-23 05:00:00,147.278286417,147.67768516,147.278286417,147.557865537,19006,
2021-07-23 06:00:00,147.527910631,147.627760317,147.378136103,147.388121071,10852,
2021-07-23 07:00:00,147.318226291,147.378136103,147.268301448,147.298256354,9697,
2021-07-23 08:00:00,147.358166166,147.577835474,147.098556983,147.288271386,135866,
2021-07-23 09:00:00,147.477985788,147.527910631,146.90894243,146.988722329,419512,
2021-07-23 10:00:00,146.97873736,147.797504783,146.69915824,147.453023367,20136170,
2021-07-23 11:00:00,147.453023367,147.937294343,147.348181197,147.64273777,10185178,
2021-07-23 12:00:00,147.637745286,148.047128997,147.547880568,147.877384531,7659309,
2021-07-23 13:00:00,147.877384531,148.037144028,147.627760317,147.927309374,5408590,
2021-07-23 14:00:00,147.92231689,148.416572834,147.907339437,148.206888494,6861238,
2021-07-23 15:00:00,148.196903526,148.49415604,148.057113966,148.221865947,5849258,
2021-07-23 16:00:00,148.226858431,148.406587866,147.967249248,148.346678054,9686342,
2021-07-23 17:00:00,148.336693086,148.336693086,147.937294343,148.077083903,894033,
2021-07-23 18:00:00,148.077083903,148.087068871,147.8873695,147.95726428,190414,
2021-07-23 19:00:00,147.95726428,148.087068871,147.937294343,148.057113966,40988,
2021-07-23 20:00:00,148.057113966,148.087068871,147.977234217,148.047128997,52940,
2021-07-26 05:00:00,148.127008746,148.127008746,147.178436731,147.378136103,96310,
2021-07-26 06:00:00,147.338196228,147.827459688,147.338196228,147.727610003,44757,
2021-07-26 07:00:00,147.717625034,147.777534846,147.418075977,147.418075977,13542,
2021-07-26 08:00:00,147.477985788,148.286768243,147.477985788,148.127008746,194152,
2021-07-26 09:00:00,148.176933588,148.326708117,147.547880568,147.937294343,488015,
2021-07-26 10:00:00,147.917324406,149.514919377,147.477985788,149.265295163,17756740,
2021-07-26 11:00:00,149.265295163,149.604784094,148.696151954,149.115520634,12047043,
2021-07-26 12:00:00,149.125505603,149.584814157,148.985716043,149.275280131,7290311,
2021-07-26 13:00:00,149.295250068,149.404984873,148.815971577,148.855911451,5472903,
2021-07-26 14:00:00,148.860903936,149.2852651,148.835941514,149.125505603,4428668,
2021-07-26 15:00:00,149.115520634,149.275280131,148.81806842,149.255310194,5223893,
2021-07-26 16:00:00,149.25031771,149.275280131,148.54807487,148.766046734,10075496,
2021-07-26 17:00:00,148.766046734,149.045625854,148.686166986,148.985716043,2641354,
2021-07-26 18:00:00,149.015670948,149.115520634,148.766046734,149.07558076,255065,
2021-07-26 19:00:00,149.07558076,149.095550697,148.985716043,149.065595791,103243,
2021-07-26 20:00:00,149.070588275,149.125505603,149.035640885,149.035640885,87423,
2021-07-27 05:00:00,148.276783274,148.486467614,147.807489751,148.476482646,42425,
2021-07-27 06:00:00,148.386617928,148.72610686,148.077083903,148.72610686,32505,
2021-07-27 07:00:00,148.596302268,148.875881388,148.596302268,148.825956546,23781,
2021-07-27 08:00:00,148.845926483,149.305235037,148.825956546,149.045625854,257600,
2021-07-27 09:00:00,149.045625854,149.275280131,148.394605903,149.115420784,517698,
2021-07-27 10:00:00,149.115420784,149.125605452,148.02715906,148.426557803,11292898,
2021-07-27 11:00:00,148.421565318,148.506437551,146.379639246,147.198406668,17121922,
2021-07-27 12:00:00,147.1884217,147.438045914,145.950285597,146.135007516,11815334,
2021-07-27 13:00:00,146.130015031,146.249834654,145.331217546,145.840450943,10693442,
2021-07-27 14:00:00,145.840450943,146.080090189,145.499863665,145.760571194,7930881,
2021-07-27 15:00:00,145.759972096,146.848932769,145.700661383,146.8389478,9585221,
2021-07-27 16:00:00,146.843940284,147.098556983,146.060120251,146.55936868,15143392,
2021-07-27 17:00:00,146.549383711,149.095550697,144.891878929,145.271307734,10146792,
2021-07-27 18:00:00,145.261322766,146.549383711,142.285802132,144.202916097,2918083,
2021-07-27 19:00:00,144.18294616,144.88189396,143.893382072,144.033171632,1003414,
2021-07-27 20:00:00,144.003216726,144.222886034,143.324238863,143.48399836,615968,
2021-07-28 05:00:00,144.32273572,145.540901886,144.18294616,145.381142389,174941,
2021-07-28 06:00:00,145.461022137,145.660721509,144.81199918,145.111548237,80716,
2021-07-28 07:00:00,145.0915783,145.101563269,144.352690626,144.871908992,86065,
2021-07-28 08:00:00,144.702164526,145.780541131,144.103066412,145.081593332,677802,
2021-07-28 09:00:00,145.111548237,146.120030063,144.063126537,145.111548237,1514409,
2021-07-28 10:00:00,145.111548237,146.517831211,142.325742006,144.342805507,23616145,
2021-07-28 11:00:00,144.352690626,146.749083083,144.197923613,146.060120251,22435371,
2021-07-28 12:00:00,146.060120251,146.269804591,144.202916097,144.537412544,11995523,
2021-07-28 13:00:00,144.542405029,145.221382892,144.402615469,144.677202104,15893685,
2021-07-28 14:00:00,144.692179557,144.782044274,143.663727794,144.262825909,8652142,
2021-07-28 15:00:00,144.282695996,145.221382892,143.723637606,144.807006696,12898555,
2021-07-28 16:00:00,144.81199918,145.291177822,144.692179557,144.762074337,11476528,
2021-07-28 17:00:00,144.762074337,145.780541131,144.67220962,144.981743646,2016149,
2021-07-28 18:00:00,144.981743646,145.041653457,144.762074337,144.861924023,4283195,
2021-07-28 19:00:00,144.88189396,145.071608363,144.831969117,144.851939054,55598,
2021-07-28 20:00:00,144.861924023,144.931818803,144.782044274,144.921833834,60670,
2021-07-29 05:00:00,144.921833834,145.471007106,144.762074337,144.782044274,33469,
2021-07-29 06:00:00,144.782044274,145.16147308,144.722134463,145.011698552,17057,
2021-07-29 07:00:00,144.991728614,144.991728614,144.282795846,144.582344903,34395,
2021-07-29 08:00:00,144.572359934,144.95178874,144.482495217,144.931818803,144948,
2021-07-29 09:00:00,144.802014212,145.241352829,144.400618475,144.612299809,460137,
2021-07-29 10:00:00,144.622284777,146.329714403,144.362675594,146.005901872,10978779,
2021-07-29 11:00:00,146.00021044,146.269804591,145.391127357,145.855428396,10481513,
2021-07-29 12:00:00,145.855428396,145.900360754,145.30126264,145.540901886,7288043,
2021-07-29 13:00:00,145.54589437,145.850435911,145.461022137,145.730616289,4456670,
2021-07-29 14:00:00,145.730616289,145.950285597,145.461022137,145.582339505,4362797,
2021-07-29 15:00:00,145.590826729,145.7905261,145.540901886,145.585834244,3794694,
2021-07-29 16:00:00,145.58084176,145.640751571,145.331217546,145.401112326,7263537,
2021-07-29 17:00:00,145.421082263,145.421082263,144.582344903,144.612299809,2026723,
2021-07-29 18:00:00,144.612299809,145.421082263,144.382645532,144.382645532,1749676,
2021-07-29 19:00:00,144.382645532,145.031668489,144.382645532,144.53242006,131750,
2021-07-29 20:00:00,144.492480186,144.542405029,144.11305138,144.123036349,123863,
2021-07-30 05:00:00,143.883397103,144.482495217,143.783547417,144.18294616,51111,
2021-07-30 06:00:00,144.103066412,144.282795846,143.883397103,144.18294616,62735,
2021-07-30 07:00:00,144.232871003,144.682194589,144.18294616,144.582344903,30003,
2021-07-30 08:00:00,144.612299809,144.712149494,144.11305138,144.302765783,140282,
2021-07-30 09:00:00,144.552489847,145.057629407,143.993231757,144.262825909,384287,
2021-07-30 10:00:00,144.292780814,145.111548237,143.893382072,144.88189396,11541780,
2021-07-30 11:00:00,144.901863897,145.081593332,144.307758267,144.582344903,10051968,
2021-07-30 12:00:00,144.572359934,144.961773709,144.447547827,144.901863897,7805465,
2021-07-30 13:00:00,144.891878929,145.281292703,144.732119432,145.258926373,5315930,
2021-07-30 14:00:00,145.260623818,145.68568393,145.131518174,145.528919923,5115803,
2021-07-30 15:00:00,145.525924433,146.100060126,145.4410522,145.990225471,6863344,
2021-07-30 16:00:00,145.990225471,146.110045094,145.555879339,145.640751571,10909861,
2021-07-30 17:00:00,145.640751571,145.730616289,145.530916917,145.660721509,3767049,
2021-07-30 18:00:00,145.693472206,145.710646351,145.314842197,145.660721509,2237696,
2021-07-30 19:00:00,145.630766603,145.660721509,145.590826729,145.610796666,14199,
2021-07-30 20:00:00,145.610796666,145.780541131,145.590826729,145.730616289,44870,
2021-08-02 05:00:00,146.239849686,146.529413774,145.93031566,146.449534026,31814,
2021-08-02 06:00:00,146.399609183,146.4894739,146.379639246,146.429564089,22671,
2021-08-02 07:00:00,146.379639246,146.499458869,146.27978956,146.27978956,78775,
2021-08-02 08:00:00,146.229864717,146.76905302,146.050135283,146.579338617,187654,
2021-08-02 09:00:00,146.219879749,146.729113146,146.050135283,146.354676824,310812,
2021-08-02 10:00:00,146.359669309,146.729113146,145.031668489,145.730616289,11907283,
2021-08-02 11:00:00,145.710646351,146.030165346,145.191427986,145.800610918,10700931,
2021-08-02 12:00:00,145.810496037,146.329714403,145.490977043,145.804904455,7240887,
2021-08-02 13:00:00,145.806202501,146.110045094,145.340104168,145.530916917,6051653,
2021-08-02 14:00:00,145.530916917,145.995617354,145.520931949,145.82547349,5267963,
2021-08-02 15:00:00,145.820481006,145.960270566,145.640751571,145.715638836,3753328,
2021-08-02 16:00:00,145.715638836,145.7905261,145.151488112,145.30126264,8560689,
2021-08-02 17:00:00,145.30126264,145.30126264,145.041653457,145.121533206,3042483,
2021-08-02 18:00:00,145.0915783,145.30126264,145.051638426,145.081593332,1739649,
2021-08-02 19:00:00,145.0915783,145.30126264,145.081593332,145.181443017,31890,
2021-08-02 20:00:00,145.131518174,145.171458049,145.031668489,145.031668489,47408,
2021-08-03 05:00:00,145.880390817,146.130015031,145.570856791,145.680691446,17723,
2021-08-03 06:00:00,145.680691446,145.680691446,145.211397923,145.530916917,14503,
2021-08-03 07:00:00,145.610796666,145.65073654,145.4410522,145.570856791,15707,
2021-08-03 08:00:00,145.520931949,145.58084176,145.171458049,145.471007106,101144,
2021-08-03 09:00:00,145.381242238,145.670706477,145.271307734,145.630766603,668970,
2021-08-03 10:00:00,145.640751571,146.379639246,144.961773709,145.30445783,10134320,
2021-08-03 11:00:00,145.311247609,145.93031566,145.111548237,145.72063132,9570381,
2021-08-03 12:00:00,145.710646351,146.8389478,145.216390407,146.789122807,9052575,
2021-08-03 13:00:00,146.799107775,147.527910631,146.728314348,147.507940694,8639258,
2021-08-03 14:00:00,147.507940694,147.822467204,147.487970757,147.602797896,5903951,
2021-08-03 15:00:00,147.60779038,147.737594971,146.90884258,147.218376606,5483284,
2021-08-03 16:00:00,147.218376606,147.517925663,146.918827549,147.11852692,8851695,
2021-08-03 17:00:00,147.138496857,147.198406668,147.088572014,147.138496857,1371572,
2021-08-03 18:00:00,147.138496857,147.25831648,147.128511888,147.198406668,74053,
2021-08-03 19:00:00,147.198406668,147.25831648,146.878887674,146.97873736,62574,
2021-08-03 20:00:00,146.928812517,146.97873736,146.789022957,146.878887674,73800,
2021-08-04 05:00:00,146.779037989,147.178436731,146.779037989,147.078587046,6606,
2021-08-04 06:00:00,147.11852692,147.308241323,146.998707297,147.178436731,6976,
2021-08-04 07:00:00,147.268301448,147.458015851,147.178436731,147.208391637,7124,
2021-08-04 08:00:00,147.178436731,147.318226291,146.868902706,146.868902706,77084,
2021-08-04 09:00:00,147.138496857,147.32821126,146.684180787,146.998707297,1714778,
2021-08-04 10:00:00,146.992316917,147.567850506,146.569353649,147.47099631,10022591,
2021-08-04 11:00:00,147.477985788,147.533901612,146.359669309,146.409594151,11214184,
2021-08-04 12:00:00,146.414586636,146.76905302,146.060120251,146.749083083,7096315,
2021-08-04 13:00:00,146.739098114,147.088572014,146.589323586,146.923820033,4668779,
2021-08-04 14:00:00,146.928812517,147.298256354,146.779037989,146.853925253,4181468,
2021-08-04 15:00:00,146.848932769,147.038647171,146.549383711,146.599308554,3971531,
2021-08-04 16:00:00,146.59431607,147.108541951,146.439549057,146.719128177,6850941,
2021-08-04 17:00:00,146.729113146,146.729113146,146.529413774,146.609293523,1348827,
2021-08-04 18:00:00,146.609293523,146.729113146,146.589323586,146.679188303,491918,
2021-08-04 19:00:00,146.669203334,146.729113146,146.649233397,146.679188303,19584,
2021-08-04 20:00:00,146.689173271,146.789022957,146.649233397,146.789022957,28916,
2021-08-05 05:00:00,146.679188303,146.709143209,146.569353649,146.609293523,14248,
2021-08-05 06:00:00,146.609293523,146.8389478,146.599308554,146.8389478,6926,
2021-08-05 07:00:00,146.779037989,146.858917737,146.759068051,146.789022957,4368,
2021-08-05 08:00:00,146.808992894,147.028662203,146.789022957,146.998707297,47175,
2021-08-05 09:00:00,146.848832919,147.178436731,146.799007926,146.968852241,645344,
2021-08-05 10:00:00,146.968752391,147.018677234,145.950285597,146.833955316,9126843,
2021-08-05 11:00:00,146.8389478,147.36315865,146.569952747,147.268301448,8165220,
2021-08-05 12:00:00,147.268201599,147.617775348,147.078587046,147.238346543,5472462,
2021-08-05 13:00:00,147.243339027,147.323218776,146.948782454,147.036250779,3752489,
2021-08-05 14:00:00,147.028662203,147.158466794,146.888872643,147.131507379,3759206,
2021-08-05 15:00:00,147.138496857,147.238346543,146.820875007,146.833456067,4263664,
2021-08-05 16:00:00,146.833955316,146.968752391,146.509443837,146.8389478,7340629,
2021-08-05 17:00:00,146.8389478,146.878887674,146.689173271,146.739098114,1039192,
2021-08-05 18:00:00,146.729113146,146.8389478,146.69915824,146.719128177,45216,
2021-08-05 19:00:00,146.709143209,146.749083083,146.679288153,146.689173271,22592,
2021-08-05 20:00:00,146.69915824,146.739098114,146.639248429,146.679188303,31459,
2021-08-06 05:00:00,146.5,146.95,146.5,146.76,19538,
2021-08-06 06:00:00,146.76,146.84,146.57,146.72,8233,
2021-08-06 07:00:00,146.7,146.7,146.53,146.53,7051,
2021-08-06 08:00:00,146.65,146.82,146.6,146.65,62640,
2021-08-06 09:00:00,146.6001,146.85,146.06,146.34,475666,
2021-08-06 10:00:00,146.33,146.86,145.9,146.59,9149440,
2021-08-06 11:00:00,146.59,147.11,146.4,146.53,7440034,
2021-08-06 12:00:00,146.54,146.7,145.97,146.29,7363726,
2021-08-06 13:00:00,146.2891,146.33,145.91,146.1,4363396,
2021-08-06 14:00:00,146.1006,146.235,145.72,145.94,3995714,
2021-08-06 15:00:00,145.9414,145.97,145.63,145.71,3805872,
2021-08-06 16:00:00,145.71,146.16,145.66,146.14,8496186,
2021-08-06 17:00:00,146.08,146.14,145.97,146.0,2615264,
2021-08-06 18:00:00,146.0,146.14,145.92,145.94,1368182,
2021-08-06 19:00:00,145.97,145.97,145.9,145.95,18191,
2021-08-06 20:00:00,145.94,145.99,145.92,145.96,22769,
